posteam,qtr,down,play_type,pass_length_numerical_mean,pass_length_numerical_count,pass_length_numerical_std,pass_location_numerical_mean,pass_location_numerical_count,pass_location_numerical_std,run_location_numerical_mean,run_location_numerical_count,run_location_numerical_std
ARI,1,1,pass,0.723684211,456,0.447666012,0.543859649,456,0.445052922,1,456,0
ARI,1,1,run,0,603,0,1,603,0,0.49668325,603,0.411611706
ARI,1,2,pass,0.820197044,406,0.384497056,0.509852217,406,0.452593599,1,406,0
ARI,1,2,run,0,362,0,1,362,0,0.516574586,362,0.395264743
ARI,1,3,pass,0.782407407,432,0.413087229,0.576388889,432,0.434795113,1,432,0
ARI,1,3,run,0,58,0,1,58,0,0.50862069,58,0.39170544
ARI,1,4,pass,1,1,,1,1,,1,1,
ARI,1,4,run,0,6,0,1,6,0,0.5,6,0.447213595
ARI,2,1,pass,0.696784074,653,0.460000078,0.543644717,653,0.437866631,1,653,0
ARI,2,1,run,0,499,0,1,499,0,0.486973948,499,0.40121635
ARI,2,2,pass,0.754385965,570,0.430828758,0.578070175,570,0.440234554,1,570,0
ARI,2,2,run,0,291,0,1,291,0,0.501718213,291,0.390619053
ARI,2,3,pass,0.744855967,486,0.43639134,0.574074074,486,0.431571889,1,486,0
ARI,2,3,run,0,66,0,1,66,0,0.462121212,66,0.343182011
ARI,2,4,pass,0.636363636,11,0.504524979,0.5,11,0.447213595,1,11,0
ARI,2,4,run,0,12,0,1,12,0,0.583333333,12,0.417423555
ARI,3,1,pass,0.674832962,449,0.468959745,0.595768374,449,0.43399607,1,449,0
ARI,3,1,run,0,535,0,1,535,0,0.528971963,535,0.398501253
ARI,3,2,pass,0.741339492,433,0.438405209,0.513856813,433,0.4524032,1,433,0
ARI,3,2,run,0,303,0,1,303,0,0.518151815,303,0.36913253
ARI,3,3,pass,0.744897959,392,0.436475643,0.585459184,392,0.437638155,1,392,0
ARI,3,3,run,0,66,0,1,66,0,0.477272727,66,0.366184256
ARI,3,4,pass,0.25,4,0.5,0.625,4,0.478713554,1,4,0
ARI,3,4,run,0,7,0,1,7,0,0.642857143,7,0.243975018
ARI,4,1,pass,0.742081448,663,0.437819245,0.529411765,663,0.434842873,1,663,0
ARI,4,1,run,0,475,0,1,475,0,0.527368421,475,0.384686322
ARI,4,2,pass,0.746945899,573,0.435141556,0.553228621,573,0.432763374,1,573,0
ARI,4,2,run,0,291,0,1,291,0,0.493127148,291,0.380499918
ARI,4,3,pass,0.766233766,462,0.423683995,0.572510823,462,0.428944342,1,462,0
ARI,4,3,run,0,97,0,1,97,0,0.505154639,97,0.371475418
ARI,4,4,pass,0.666666667,72,0.474712663,0.604166667,72,0.435546443,1,72,0
ARI,4,4,run,0,11,0,1,11,0,0.409090909,11,0.375378597
ARI,5,1,pass,0.615384615,13,0.506369684,0.653846154,13,0.427425207,1,13,0
ARI,5,1,run,0,20,0,1,20,0,0.425,20,0.40636385
ARI,5,2,pass,0.615384615,13,0.506369684,0.615384615,13,0.463404348,1,13,0
ARI,5,2,run,0,8,0,1,8,0,0.375,8,0.353553391
ARI,5,3,pass,0.666666667,9,0.5,0.555555556,9,0.463980364,1,9,0
ARI,5,3,run,0,3,0,1,3,0,0.5,3,0
ARI,5,4,run,0,1,,1,1,,0.5,1,
ATL,1,1,pass,0.781746032,504,0.413471132,0.572420635,504,0.433687428,1,504,0
ATL,1,1,run,0,597,0,1,597,0,0.500837521,597,0.465684135
ATL,1,2,pass,0.860411899,437,0.346956379,0.541189931,437,0.44608023,1,437,0
ATL,1,2,run,0,355,0,1,355,0,0.476056338,355,0.461961181
ATL,1,3,pass,0.797530864,405,0.402337018,0.543209877,405,0.430846011,1,405,0
ATL,1,3,run,0,77,0,1,77,0,0.480519481,77,0.454810244
ATL,1,4,pass,0.8,5,0.447213595,0.7,5,0.447213595,1,5,0
ATL,1,4,run,0,13,0,1,13,0,0.576923077,13,0.493548117
ATL,2,1,pass,0.758064516,682,0.428569737,0.549120235,682,0.437091697,1,682,0
ATL,2,1,run,0,552,0,1,552,0,0.499094203,552,0.455356399
ATL,2,2,pass,0.815660685,613,0.388077332,0.509787928,613,0.442699075,1,613,0
ATL,2,2,run,0,329,0,1,329,0,0.490881459,329,0.450178299
ATL,2,3,pass,0.772073922,487,0.41992603,0.58110883,487,0.432825441,1,487,0
ATL,2,3,run,0,74,0,1,74,0,0.459459459,74,0.420019216
ATL,2,4,pass,0.833333333,12,0.389249472,0.458333333,12,0.450168319,1,12,0
ATL,2,4,run,0,11,0,1,11,0,0.727272727,11,0.343775825
ATL,3,1,pass,0.712830957,491,0.452902578,0.532586558,491,0.442577366,1,491,0
ATL,3,1,run,0,564,0,1,564,0,0.484042553,564,0.462360119
ATL,3,2,pass,0.831050228,438,0.37513603,0.515981735,438,0.443328702,1,438,0
ATL,3,2,run,0,324,0,1,324,0,0.50617284,324,0.451991309
ATL,3,3,pass,0.74744898,392,0.435030789,0.554846939,392,0.436712875,1,392,0
ATL,3,3,run,0,71,0,1,71,0,0.556338028,71,0.435474255
ATL,3,4,pass,0.947368421,19,0.229415734,0.447368421,19,0.468292906,1,19,0
ATL,3,4,run,0,7,0,1,7,0,0.571428571,7,0.449867705
ATL,4,1,pass,0.792663477,627,0.405722351,0.536682616,627,0.439932285,1,627,0
ATL,4,1,run,0.001960784,510,0.044280744,0.999019608,510,0.022140372,0.470588235,510,0.456472387
ATL,4,2,pass,0.789855072,552,0.40778092,0.518115942,552,0.439267747,1,552,0
ATL,4,2,run,0,307,0,1,307,0,0.491856678,307,0.449144582
ATL,4,3,pass,0.782312925,441,0.413142175,0.536281179,441,0.430167782,1,441,0
ATL,4,3,run,0,121,0,1,121,0,0.533057851,121,0.4459799
ATL,4,4,pass,0.712328767,73,0.455809782,0.616438356,73,0.404149896,1,73,0
ATL,4,4,run,0,12,0,1,12,0,0.5,12,0.476731295
ATL,5,1,pass,0.714285714,7,0.487950036,0.571428571,7,0.449867705,1,7,0
ATL,5,1,run,0,10,0,1,10,0,0.4,10,0.459468292
ATL,5,2,pass,0.625,8,0.51754917,0.625,8,0.51754917,1,8,0
ATL,5,2,run,0,7,0,1,7,0,0.714285714,7,0.487950036
ATL,5,3,pass,0.857142857,7,0.377964473,0.357142857,7,0.475594866,1,7,0
ATL,5,3,run,0,3,0,1,3,0,1,3,0
ATL,5,4,pass,1,1,,0.5,1,,1,1,
ATL,5,4,run,0,2,0,1,2,0,0.25,2,0.353553391
BAL,1,1,pass,0.787096774,465,0.409800679,0.588172043,465,0.427716839,1,465,0
BAL,1,1,run,0,566,0,1,566,0,0.524734982,566,0.469708458
BAL,1,2,pass,0.823529412,374,0.381730718,0.569518717,374,0.433801431,1,374,0
BAL,1,2,run,0,392,0,1,392,0,0.5,392,0.457950511
BAL,1,3,pass,0.751231527,406,0.432832714,0.615763547,406,0.408427014,1,406,0
BAL,1,3,run,0,72,0,1,72,0,0.479166667,72,0.439570052
BAL,1,4,pass,0.8,5,0.447213595,0.6,5,0.547722558,1,5,0
BAL,1,4,run,0,14,0,1,14,0,0.75,14,0.325221818
BAL,2,1,pass,0.775362319,690,0.417646248,0.576811594,690,0.421533908,1,690,0
BAL,2,1,run,0,506,0,1,506,0,0.477272727,506,0.461355378
BAL,2,2,pass,0.769230769,598,0.421677765,0.591973244,598,0.410175171,1,598,0
BAL,2,2,run,0,319,0,1,319,0,0.548589342,319,0.450355782
BAL,2,3,pass,0.724489796,490,0.447227593,0.587755102,490,0.410063915,1,490,0
BAL,2,3,run,0,107,0,1,107,0,0.546728972,107,0.40939849
BAL,2,4,pass,0.454545455,11,0.522232968,0.409090909,11,0.436931449,1,11,0
BAL,2,4,run,0,16,0,1,16,0,0.53125,16,0.426956282
BAL,3,1,pass,0.773006135,489,0.419317559,0.570552147,489,0.427813615,1,489,0
BAL,3,1,run,0,623,0,1,623,0,0.510433387,623,0.469627654
BAL,3,2,pass,0.8200409,489,0.384546782,0.569529652,489,0.426182039,1,489,0
BAL,3,2,run,0,344,0,1,344,0,0.470930233,344,0.455639436
BAL,3,3,pass,0.731527094,406,0.443711766,0.555418719,406,0.415748852,1,406,0
BAL,3,3,run,0,94,0,1,94,0,0.489361702,94,0.43981132
BAL,3,4,pass,0.941176471,17,0.242535625,0.705882353,17,0.397603113,1,17,0
BAL,3,4,run,0,10,0,1,10,0,0.5,10,0.40824829
BAL,4,1,pass,0.766730402,523,0.423317289,0.57456979,523,0.418883249,1,523,0
BAL,4,1,run,0,592,0,1,592,0,0.499155405,592,0.463105053
BAL,4,2,pass,0.761710794,491,0.426471433,0.602851324,491,0.410465162,1,491,0
BAL,4,2,run,0,388,0,1,388,0,0.484536082,388,0.4600506
BAL,4,3,pass,0.732394366,426,0.443231337,0.613849765,426,0.412248601,1,426,0
BAL,4,3,run,0,152,0,1,152,0,0.513157895,152,0.438039614
BAL,4,4,pass,0.685185185,54,0.468803136,0.638888889,54,0.368790305,1,54,0
BAL,4,4,run,0,28,0,1,28,0,0.464285714,28,0.40662503
BAL,5,1,pass,0.769230769,13,0.43852901,0.5,13,0.456435465,1,13,0
BAL,5,1,run,0,26,0,1,26,0,0.5,26,0.447213595
BAL,5,2,pass,0.8125,16,0.403112887,0.40625,16,0.455292946,1,16,0
BAL,5,2,run,0,18,0,1,18,0,0.694444444,18,0.388772158
BAL,5,3,pass,0.7,20,0.470162346,0.6,20,0.416754377,1,20,0
BAL,5,3,run,0,8,0,1,8,0,0.8125,8,0.372011905
BAL,5,4,pass,0,1,,0,1,,1,1,
BUF,1,1,pass,0.738095238,378,0.440253811,0.55952381,378,0.458953701,1,378,0
BUF,1,1,run,0,589,0,1,589,0,0.507640068,589,0.425016246
BUF,1,2,pass,0.790322581,372,0.407626624,0.577956989,372,0.448835712,1,372,0
BUF,1,2,run,0,389,0,1,389,0,0.491002571,389,0.409986513
BUF,1,3,pass,0.754521964,387,0.430927385,0.541343669,387,0.438847116,1,387,0
BUF,1,3,run,0,108,0,1,108,0,0.476851852,108,0.40084175
BUF,1,4,pass,0.888888889,9,0.333333333,0.666666667,9,0.5,1,9,0
BUF,1,4,run,0,4,0,1,4,0,0.5,4,0.40824829
BUF,2,1,pass,0.746588694,513,0.435388947,0.566276803,513,0.436933984,1,513,0
BUF,2,1,run,0,612,0,1,612,0,0.504901961,612,0.412539328
BUF,2,2,pass,0.770750988,506,0.42076572,0.495059289,506,0.442176543,1,506,0
BUF,2,2,run,0,376,0,1,376,0,0.490691489,376,0.417028921
BUF,2,3,pass,0.734649123,456,0.442004783,0.54495614,456,0.44308707,1,456,0
BUF,2,3,run,0,128,0,1,128,0,0.51953125,128,0.383736005
BUF,2,4,pass,0.647058824,17,0.492592183,0.529411765,17,0.449673084,1,17,0
BUF,2,4,run,0,13,0,1,13,0,0.576923077,13,0.277350098
BUF,3,1,pass,0.748792271,414,0.434232495,0.582125604,414,0.454218136,1,414,0
BUF,3,1,run,0,620,0,1,620,0,0.515322581,620,0.41009955
BUF,3,2,pass,0.760309278,388,0.427445882,0.538659794,388,0.451583785,1,388,0
BUF,3,2,run,0,384,0,1,384,0,0.498697917,384,0.417468902
BUF,3,3,pass,0.712041885,382,0.453405334,0.560209424,382,0.445494161,1,382,0
BUF,3,3,run,0,109,0,1,109,0,0.458715596,109,0.379622378
BUF,3,4,pass,0.181818182,11,0.404519917,0.545454545,11,0.522232968,1,11,0
BUF,3,4,run,0,9,0,1,9,0,0.5,9,0.433012702
BUF,4,1,pass,0.747795414,567,0.434661528,0.531746032,567,0.446677114,1,567,0
BUF,4,1,run,0,516,0,1,516,0,0.507751938,516,0.412119768
BUF,4,2,pass,0.73553719,484,0.44150308,0.561983471,484,0.432002645,1,484,0
BUF,4,2,run,0,361,0,1,361,0,0.541551247,361,0.400959721
BUF,4,3,pass,0.687830688,378,0.463992652,0.574074074,378,0.442820493,1,378,0
BUF,4,3,run,0,165,0,1,165,0,0.484848485,165,0.399787453
BUF,4,4,pass,0.72972973,74,0.447130801,0.554054054,74,0.426578997,1,74,0
BUF,4,4,run,0,22,0,1,22,0,0.568181818,22,0.416774878
BUF,5,1,pass,0.466666667,15,0.516397779,0.666666667,15,0.40824829,1,15,0
BUF,5,1,run,0,26,0,1,26,0,0.557692308,26,0.408091242
BUF,5,2,pass,0.8,15,0.414039336,0.5,15,0.46291005,1,15,0
BUF,5,2,run,0,17,0,1,17,0,0.470588235,17,0.413468115
BUF,5,3,pass,0.636363636,11,0.504524979,0.727272727,11,0.410099766,1,11,0
BUF,5,3,run,0,9,0,1,9,0,0.5,9,0.353553391
CAR,1,1,pass,0.77014218,422,0.42124065,0.536729858,422,0.456363523,1,422,0
CAR,1,1,run,0,636,0,1,636,0,0.469339623,636,0.429524774
CAR,1,2,pass,0.767123288,365,0.42324453,0.502739726,365,0.452396732,1,365,0
CAR,1,2,run,0,418,0,1,418,0,0.476076555,418,0.411934564
CAR,1,3,pass,0.707100592,338,0.455767389,0.560650888,338,0.435810432,1,338,0
CAR,1,3,run,0,133,0,1,133,0,0.518796992,133,0.386348558
CAR,1,4,pass,1,3,0,0.666666667,3,0.577350269,1,3,0
CAR,1,4,run,0,14,0,1,14,0,0.392857143,14,0.446291188
CAR,2,1,pass,0.717741935,620,0.450461689,0.549193548,620,0.448024918,1,620,0
CAR,2,1,run,0,568,0,1,568,0,0.504401408,568,0.432862985
CAR,2,2,pass,0.797348485,528,0.402356172,0.549242424,528,0.446830918,1,528,0
CAR,2,2,run,0,364,0,1,364,0,0.528846154,364,0.413101937
CAR,2,3,pass,0.716381418,409,0.45130596,0.542787286,409,0.449676416,1,409,0
CAR,2,3,run,0,151,0,1,151,0,0.582781457,151,0.376078288
CAR,2,4,pass,0.428571429,14,0.513552591,0.75,14,0.379777263,1,14,0
CAR,2,4,run,0,12,0,1,12,0,0.541666667,12,0.396480731
CAR,3,1,pass,0.727472527,455,0.445749859,0.498901099,455,0.45924054,1,455,0
CAR,3,1,run,0,599,0,1,599,0,0.473288815,599,0.425115804
CAR,3,2,pass,0.792553191,376,0.406018551,0.571808511,376,0.451844133,1,376,0
CAR,3,2,run,0,378,0,1,378,0,0.481481481,378,0.417998167
CAR,3,3,pass,0.709401709,351,0.454686625,0.576923077,351,0.445366869,1,351,0
CAR,3,3,run,0,113,0,1,113,0,0.433628319,113,0.398122966
CAR,3,4,pass,0.625,8,0.51754917,0.5625,8,0.495515604,1,8,0
CAR,3,4,run,0,13,0,1,13,0,0.5,13,0.40824829
CAR,4,1,pass,0.769503546,564,0.42152447,0.542553191,564,0.453873644,1,564,0
CAR,4,1,run,0,547,0,1,547,0,0.490859232,547,0.411497525
CAR,4,2,pass,0.735483871,465,0.441550257,0.570967742,465,0.433405879,1,465,0
CAR,4,2,run,0,392,0,1,392,0,0.503826531,392,0.408491267
CAR,4,3,pass,0.678663239,389,0.467591176,0.537275064,389,0.453251459,1,389,0
CAR,4,3,run,0,186,0,1,186,0,0.51344086,186,0.393984482
CAR,4,4,pass,0.678571429,56,0.471251443,0.544642857,56,0.439801461,1,56,0
CAR,4,4,run,0,18,0,1,18,0,0.611111111,18,0.366042249
CAR,5,1,pass,0.857142857,7,0.377964473,0.285714286,7,0.487950036,1,7,0
CAR,5,1,run,0,3,0,1,3,0,0,3,0
CAR,5,2,pass,0.2,5,0.447213595,0.6,5,0.547722558,1,5,0
CAR,5,2,run,0,4,0,1,4,0,0.5,4,0.577350269
CAR,5,3,pass,1,3,0,0.333333333,3,0.577350269,1,3,0
CHI,1,1,pass,0.76010101,396,0.427561813,0.542929293,396,0.449388338,1,396,0
CHI,1,1,run,0,563,0,1,563,0,0.487566607,563,0.470505457
CHI,1,2,pass,0.84,375,0.367095843,0.544,375,0.456749735,1,375,0
CHI,1,2,run,0,365,0,1,365,0,0.506849315,365,0.476747441
CHI,1,3,pass,0.739837398,369,0.43931886,0.601626016,369,0.418456742,1,369,0
CHI,1,3,run,0,88,0,1,88,0,0.551136364,88,0.442301795
CHI,1,4,pass,1,4,0,0.25,4,0.5,1,4,0
CHI,1,4,run,0,10,0,1,10,0,0.55,10,0.497214463
CHI,2,1,pass,0.710482529,601,0.453916219,0.552412646,601,0.444595325,1,601,0
CHI,2,1,run,0,546,0,1,546,0,0.474358974,546,0.467554688
CHI,2,2,pass,0.793650794,504,0.405086159,0.553571429,504,0.44151729,1,504,0
CHI,2,2,run,0,339,0,1,339,0,0.538348083,339,0.46632605
CHI,2,3,pass,0.748251748,429,0.434524095,0.533799534,429,0.445013669,1,429,0
CHI,2,3,run,0,104,0,1,104,0,0.495192308,104,0.443371857
CHI,2,4,pass,0.769230769,13,0.43852901,0.692307692,13,0.383973824,1,13,0
CHI,2,4,run,0,10,0,1,10,0,0.55,10,0.437797518
CHI,3,1,pass,0.749455338,459,0.433799513,0.576252723,459,0.442874579,1,459,0
CHI,3,1,run,0,556,0,1,556,0,0.448741007,556,0.4674815
CHI,3,2,pass,0.768856448,411,0.422077795,0.577858881,411,0.437589059,1,411,0
CHI,3,2,run,0,323,0,1,323,0,0.498452012,323,0.463745305
CHI,3,3,pass,0.679045093,377,0.467463892,0.554376658,377,0.438005873,1,377,0
CHI,3,3,run,0,89,0,1,89,0,0.561797753,89,0.45739023
CHI,3,4,pass,0.9,10,0.316227766,0.4,10,0.394405319,1,10,0
CHI,3,4,run,0,12,0,1,12,0,0.458333333,12,0.396480731
CHI,4,1,pass,0.727419355,620,0.445646453,0.596774194,620,0.435117477,1,620,0
CHI,4,1,run,0,506,0,1,506,0,0.519762846,506,0.46523149
CHI,4,2,pass,0.767206478,494,0.423040154,0.537449393,494,0.434461701,1,494,0
CHI,4,2,run,0,355,0,1,355,0,0.51971831,355,0.45211984
CHI,4,3,pass,0.722084367,403,0.44852841,0.576923077,403,0.430825266,1,403,0
CHI,4,3,run,0,138,0,1,138,0,0.471014493,138,0.447083476
CHI,4,4,pass,0.655737705,61,0.479070138,0.639344262,61,0.409584622,1,61,0
CHI,4,4,run,0,18,0,1,18,0,0.361111111,18,0.447396243
CHI,5,1,pass,0.6,15,0.507092553,0.8,15,0.414039336,1,15,0
CHI,5,1,run,0,19,0,1,19,0,0.342105263,19,0.374634325
CHI,5,2,pass,1,9,0,0.5,9,0.5,1,9,0
CHI,5,2,run,0,12,0,1,12,0,0.583333333,12,0.468718433
CHI,5,3,pass,0.7,10,0.483045892,0.65,10,0.411636301,1,10,0
CHI,5,3,run,0,5,0,1,5,0,0.6,5,0.547722558
CHI,5,4,pass,0.5,2,0.707106781,0.75,2,0.353553391,1,2,0
CIN,1,1,pass,0.769931663,439,0.421356523,0.55808656,439,0.441222856,1,439,0
CIN,1,1,run,0,596,0,1,596,0,0.503355705,596,0.4665145
CIN,1,2,pass,0.81840796,402,0.385988323,0.569651741,402,0.438342353,1,402,0
CIN,1,2,run,0,377,0,1,377,0,0.535809019,377,0.463470311
CIN,1,3,pass,0.816901408,355,0.387293198,0.525352113,355,0.426097224,1,355,0
CIN,1,3,run,0,93,0,1,93,0,0.559139785,93,0.402772068
CIN,1,4,pass,0.857142857,7,0.377964473,0.571428571,7,0.449867705,1,7,0
CIN,1,4,run,0,19,0,1,19,0,0.605263158,19,0.458831468
CIN,2,1,pass,0.777966102,590,0.415966482,0.570338983,590,0.431821923,1,590,0
CIN,2,1,run,0,539,0,1,539,0,0.503710575,539,0.453184886
CIN,2,2,pass,0.780952381,525,0.413995436,0.552380952,525,0.435341236,1,525,0
CIN,2,2,run,0,346,0,1,346,0,0.507225434,346,0.452791459
CIN,2,3,pass,0.742663657,443,0.437660525,0.558690745,443,0.420014115,1,443,0
CIN,2,3,run,0,130,0,1,130,0,0.534615385,130,0.432177027
CIN,2,4,pass,0.909090909,11,0.301511345,0.409090909,11,0.436931449,1,11,0
CIN,2,4,run,0,20,0,1,20,0,0.475,20,0.472256621
CIN,3,1,pass,0.795045045,444,0.404124054,0.581081081,444,0.444634633,1,444,0
CIN,3,1,run,0,586,0,1,586,0,0.471843003,586,0.462777585
CIN,3,2,pass,0.809012876,466,0.393501365,0.542918455,466,0.436608707,1,466,0
CIN,3,2,run,0,320,0,1,320,0,0.490625,320,0.459902794
CIN,3,3,pass,0.716049383,405,0.451470861,0.562962963,405,0.422581776,1,405,0
CIN,3,3,run,0,86,0,1,86,0,0.453488372,86,0.438096867
CIN,3,4,pass,0.2,5,0.447213595,0.3,5,0.447213595,1,5,0
CIN,3,4,run,0,13,0,1,13,0,0.346153846,13,0.375533808
CIN,4,1,pass,0.744801512,529,0.436385386,0.573724008,529,0.433285466,1,529,0
CIN,4,1,run,0,574,0,1,574,0,0.505226481,574,0.461396924
CIN,4,2,pass,0.787056367,479,0.409816138,0.623173278,479,0.416030194,1,479,0
CIN,4,2,run,0,375,0,1,375,0,0.512,375,0.452846021
CIN,4,3,pass,0.720698254,401,0.449216553,0.551122195,401,0.433595419,1,401,0
CIN,4,3,run,0,149,0,1,149,0,0.597315436,149,0.40967131
CIN,4,4,pass,0.755102041,49,0.434483038,0.551020408,49,0.44773618,1,49,0
CIN,4,4,run,0,17,0,1,17,0,0.558823529,17,0.428746463
CIN,5,1,pass,0.818181818,22,0.394771017,0.613636364,22,0.434571989,1,22,0
CIN,5,1,run,0,22,0,1,22,0,0.568181818,22,0.444421897
CIN,5,2,pass,0.75,24,0.442325868,0.583333333,24,0.458415671,1,24,0
CIN,5,2,run,0,11,0,1,11,0,0.5,11,0.5
CIN,5,3,pass,0.666666667,15,0.487950036,0.666666667,15,0.449867705,1,15,0
CIN,5,3,run,0,8,0,1,8,0,0.75,8,0.267261242
CIN,5,4,pass,1,1,,1,1,,1,1,
CIN,5,4,run,0,1,,1,1,,0.5,1,
CLE,1,1,pass,0.718446602,412,0.450303509,0.560679612,412,0.458716632,1,412,0
CLE,1,1,run,0,553,0,1,553,0,0.51084991,553,0.463201877
CLE,1,2,pass,0.794285714,350,0.404801311,0.534285714,350,0.454485986,1,350,0
CLE,1,2,run,0,387,0,1,387,0,0.497416021,387,0.460899706
CLE,1,3,pass,0.727979275,386,0.445578054,0.628238342,386,0.433656163,1,386,0
CLE,1,3,run,0,86,0,1,86,0,0.488372093,86,0.440432569
CLE,1,4,pass,1,7,0,0.642857143,7,0.475594866,1,7,0
CLE,1,4,run,0,12,0,1,12,0,0.416666667,12,0.358870281
CLE,2,1,pass,0.739449541,545,0.439338228,0.586238532,545,0.447515176,1,545,0
CLE,2,1,run,0,579,0,1,579,0,0.519861831,579,0.462282566
CLE,2,2,pass,0.785992218,514,0.410531781,0.604085603,514,0.444111177,1,514,0
CLE,2,2,run,0,359,0,1,359,0,0.493036212,359,0.462965274
CLE,2,3,pass,0.740820734,463,0.438658147,0.57775378,463,0.445518483,1,463,0
CLE,2,3,run,0,121,0,1,121,0,0.52892562,121,0.42474267
CLE,2,4,pass,0.833333333,12,0.389249472,0.583333333,12,0.468718433,1,12,0
CLE,2,4,run,0,13,0,1,13,0,0.576923077,13,0.400320385
CLE,3,1,pass,0.757142857,420,0.429320859,0.564285714,420,0.452424616,1,420,0
CLE,3,1,run,0,586,0,1,586,0,0.557167235,586,0.459161066
CLE,3,2,pass,0.733333333,435,0.442725812,0.58045977,435,0.448201496,1,435,0
CLE,3,2,run,0,331,0,1,331,0,0.525679758,331,0.45902308
CLE,3,3,pass,0.741772152,395,0.438214998,0.624050633,395,0.430209248,1,395,0
CLE,3,3,run,0,90,0,1,90,0,0.488888889,90,0.430428176
CLE,3,4,pass,0.9,10,0.316227766,0.45,10,0.497214463,1,10,0
CLE,3,4,run,0,11,0,1,11,0,0.545454545,11,0.350324525
CLE,4,1,pass,0.741556535,681,0.438100764,0.576358297,681,0.4270786,1,681,0
CLE,4,1,run,0,404,0,1,404,0,0.545792079,404,0.446666302
CLE,4,2,pass,0.754782609,575,0.430590608,0.572173913,575,0.436278973,1,575,0
CLE,4,2,run,0,253,0,1,253,0,0.5256917,253,0.461119256
CLE,4,3,pass,0.745054945,455,0.436310052,0.601098901,455,0.441137523,1,455,0
CLE,4,3,run,0,122,0,1,122,0,0.512295082,122,0.428639568
CLE,4,4,pass,0.770833333,96,0.422502985,0.546875,96,0.423507441,1,96,0
CLE,4,4,run,0,19,0,1,19,0,0.684210526,19,0.341992784
CLE,5,1,pass,0.733333333,15,0.457737708,0.333333333,15,0.40824829,1,15,0
CLE,5,1,run,0,27,0,1,27,0,0.611111111,27,0.466849781
CLE,5,2,pass,0.821428571,28,0.390021028,0.642857143,28,0.46859014,1,28,0
CLE,5,2,run,0,10,0,1,10,0,0.5,10,0.471404521
CLE,5,3,pass,0.615384615,26,0.496138938,0.826923077,26,0.314398082,1,26,0
CLE,5,3,run,0,5,0,1,5,0,0.6,5,0.547722558
CLE,5,4,pass,0,1,,0,1,,1,1,
DAL,1,1,pass,0.806378132,439,0.395586788,0.560364465,439,0.454933237,1,439,0
DAL,1,1,run,0,664,0,1,664,0,0.493222892,664,0.444031141
DAL,1,2,pass,0.830548926,419,0.375598323,0.548926014,419,0.443579979,1,419,0
DAL,1,2,run,0,390,0,1,390,0,0.51025641,390,0.427099304
DAL,1,3,pass,0.78358209,402,0.412315528,0.536069652,402,0.430237973,1,402,0
DAL,1,3,run,0,71,0,1,71,0,0.415492958,71,0.405197619
DAL,1,4,pass,0.666666667,3,0.577350269,0.833333333,3,0.288675135,1,3,0
DAL,1,4,run,0,14,0,1,14,0,0.571428571,14,0.385164443
DAL,2,1,pass,0.788401254,638,0.408762288,0.550940439,638,0.4404836,1,638,0
DAL,2,1,run,0,532,0,1,532,0,0.521616541,532,0.43935711
DAL,2,2,pass,0.807622505,551,0.39452615,0.529945554,551,0.439536736,1,551,0
DAL,2,2,run,0,325,0,1,325,0,0.483076923,325,0.423670481
DAL,2,3,pass,0.740139211,431,0.439067701,0.530162413,431,0.430272733,1,431,0
DAL,2,3,run,0,98,0,1,98,0,0.469387755,98,0.392036229
DAL,2,4,pass,0.333333333,3,0.577350269,0.5,3,0.5,1,3,0
DAL,2,4,run,0,13,0,1,13,0,0.576923077,13,0.400320385
DAL,3,1,pass,0.746543779,434,0.435491853,0.551843318,434,0.435395616,1,434,0
DAL,3,1,run,0,560,0,1,560,0,0.486607143,560,0.442891688
